[33mWARNING[0m:  [05-03-2025 08:25:22] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [05-03-2025 08:25:24] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [05-03-2025 08:25:24] Starting component System
[36mDEBUG[0m:    [05-03-2025 08:25:24] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [05-03-2025 08:25:24] Starting component SqliteDB
[36mDEBUG[0m:    [05-03-2025 08:25:24] Starting component SimpleQuotaEnforcer
[36mDEBUG[0m:    [05-03-2025 08:25:24] Starting component Posthog
[36mDEBUG[0m:    [05-03-2025 08:25:24] Starting component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [05-03-2025 08:25:24] Starting component LocalSegmentManager
[36mDEBUG[0m:    [05-03-2025 08:25:24] Starting component LocalExecutor
[36mDEBUG[0m:    [05-03-2025 08:25:24] Starting component SegmentAPI
[36mDEBUG[0m:    [05-03-2025 08:25:24] Starting component SimpleAsyncRateLimitEnforcer
[32mINFO[0m:     [05-03-2025 08:25:25] Started server process [[36m17476[0m]
[32mINFO[0m:     [05-03-2025 08:25:25] Waiting for application startup.
[32mINFO[0m:     [05-03-2025 08:25:25] Application startup complete.
[32mINFO[0m:     [05-03-2025 08:25:25] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [05-03-2025 08:25:43] ::1:51192 - "GET / HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 08:25:43] ::1:51192 - "GET /favicon.ico HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 08:25:54] ::1:51206 - "GET / HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:02:48] 127.0.0.1:52954 - "POST /chat HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:02:58] 127.0.0.1:52954 - "POST /chat HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:03:06] 127.0.0.1:52954 - "POST /chat HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:09:00] 127.0.0.1:53260 - "GET /docs HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:09:01] 127.0.0.1:53260 - "GET /openapi.json HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:10:03] 127.0.0.1:53301 - "GET /docs HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:10:04] 127.0.0.1:53301 - "GET /openapi.json HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:11:11] 127.0.0.1:53343 - "POST /chat HTTP/1.1" 404
